Threads,Tempo (ms),Espaços,Tamanho
8,4,20,16
8,1,20,16
16,2,20,16
16,0,20,16
16,6,20,16
16,0,20,16
16,0,20,16
2,1,30,16
2,1,30,16
2,0,30,16
2,1,30,16
2,0,30,16
3,0,30,16
3,0,30,16
3,1,30,16
3,0,30,16
3,1,30,16
4,1,30,16
4,0,30,16
4,0,30,16
4,1,30,16
4,0,30,16
8,3,30,16
8,1,30,16
8,0,30,16
8,4,30,16
8,0,30,16
16,0,30,16
16,1,30,16
16,1,30,16
16,1,30,16
16,0,30,16
2,0,40,16
2,0,40,16
2,0,40,16
2,0,40,16
2,0,40,16
